Cycle 1 --> addi $s0, $zero, 1000
INTEGER REGISTERS :
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 183 --> bne $s3, $zero, sumloop
Cycle 181-182 --> sw $t2, 0($s0)
ROW 0 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 10
R12 [t1] = 5
R13 [t2] = 15
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1016
R22 [s1] = 4
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 183 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 184-185 --> lw $t0, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 15
R12 [t1] = 5
R13 [t2] = 15
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1016
R22 [s1] = 4
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 186 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 15
R12 [t1] = 5
R13 [t2] = 15
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1020
R22 [s1] = 4
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 187 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 188-189 --> lw $t1, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 15
R12 [t1] = 6
R13 [t2] = 15
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1020
R22 [s1] = 4
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 190 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 15
R12 [t1] = 6
R13 [t2] = 21
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1020
R22 [s1] = 4
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 191 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 192 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 15
R12 [t1] = 6
R13 [t2] = 21
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1020
R22 [s1] = 5
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 193 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 15
R12 [t1] = 6
R13 [t2] = 21
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1020
R22 [s1] = 5
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 6
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 194 --> bne $s3, $zero, sumloop
Cycle 192-193 --> sw $t2, 0($s0)
ROW 0 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 15
R12 [t1] = 6
R13 [t2] = 21
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1020
R22 [s1] = 5
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 194 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 195-196 --> lw $t0, 0($s0)
ROW 0 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 21
R12 [t1] = 6
R13 [t2] = 21
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1020
R22 [s1] = 5
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 197 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 21
R12 [t1] = 6
R13 [t2] = 21
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1024
R22 [s1] = 5
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 198 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 199-220 --> lw $t1, 0($s0)
ROW 0 copied back to DRAM and ROW 1 activated
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 21
R12 [t1] = 7
R13 [t2] = 21
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1024
R22 [s1] = 5
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 221 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 21
R12 [t1] = 7
R13 [t2] = 28
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1024
R22 [s1] = 5
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 222 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 223 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 21
R12 [t1] = 7
R13 [t2] = 28
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1024
R22 [s1] = 6
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 224 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 21
R12 [t1] = 7
R13 [t2] = 28
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1024
R22 [s1] = 6
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 7
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 225 --> bne $s3, $zero, sumloop
Cycle 223-224 --> sw $t2, 0($s0)
ROW 1 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 21
R12 [t1] = 7
R13 [t2] = 28
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1024
R22 [s1] = 6
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 225 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 226-227 --> lw $t0, 0($s0)
ROW 1 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 28
R12 [t1] = 7
R13 [t2] = 28
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1024
R22 [s1] = 6
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 228 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 28
R12 [t1] = 7
R13 [t2] = 28
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1028
R22 [s1] = 6
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 229 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 230-231 --> lw $t1, 0($s0)
ROW 1 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 28
R12 [t1] = 8
R13 [t2] = 28
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1028
R22 [s1] = 6
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 232 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 28
R12 [t1] = 8
R13 [t2] = 36
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1028
R22 [s1] = 6
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 233 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 234 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 28
R12 [t1] = 8
R13 [t2] = 36
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1028
R22 [s1] = 7
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 235 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 28
R12 [t1] = 8
R13 [t2] = 36
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1028
R22 [s1] = 7
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 8
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 236 --> bne $s3, $zero, sumloop
Cycle 234-235 --> sw $t2, 0($s0)
ROW 1 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 28
R12 [t1] = 8
R13 [t2] = 36
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1028
R22 [s1] = 7
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 36
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 236 --> lw $t0, 0($s0)
DRAM request issued : READ

Cycle 237-238 --> lw $t0, 0($s0)
ROW 1 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 36
R12 [t1] = 8
R13 [t2] = 36
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1028
R22 [s1] = 7
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 36
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 239 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 36
R12 [t1] = 8
R13 [t2] = 36
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1032
R22 [s1] = 7
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 36
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 240 --> lw $t1, 0($s0)
DRAM request issued : READ

Cycle 241-242 --> lw $t1, 0($s0)
ROW 1 already present in ROW BUFFER
Data at the column offset from the row buffer loaded to Register $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 36
R12 [t1] = 9
R13 [t2] = 36
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1032
R22 [s1] = 7
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
1020-1023: 21
1024-1027: 28
1028-1031: 36
1032-1035: 9
1036-1039: 10
-----------------------------------------

Cycle 243 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 36
R12 [t1] = 9
R13 [t2] = 45
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1032
R22 [s1] = 7
R23 [s2] = 9
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 6
1012-1015: 10
1016-1019: 15
